token #0: &
matched token #123 :negated_ccl
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #52 :false
matched token #41 :;
matched token #135 :

matched token #134 :        
matched token #76 :if
matched token #134 : 
matched token #21 :(
matched token #46 :*
matched token #123 :first
matched token #134 : 
matched token #15 :==
matched token #134 : 
matched token #131 :'^'
matched token #38 :)
matched token #135 :

matched token #134 :        
matched token #18 :{
matched token #135 :

matched token #134 :            
matched token #123 :negated_ccl
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #53 :true
matched token #41 :;
matched token #135 :

matched token #134 :            
matched token #33 :++
matched token #123 :first
matched token #41 :;
matched token #135 :

matched token #134 :        
matched token #37 :}
matched token #135 :

matched token #135 :

matched token #134 :        
matched token #123 :impl
matched token #40 :::
matched token #123 :range_run
matched token #19 :<
matched token #123 :char_t
matched token #16 :>
matched token #134 : 
matched token #123 :rr
matched token #41 :;
matched token #135 :

matched token #134 :        
matched token #111 :while
matched token #134 : 
matched token #21 :(
matched token #123 :first
matched token #134 : 
matched token #29 :!=
matched token #134 : 
matched token #123 :last
matched token #134 : 
matched token #1 :&&
matched token #134 : 
matched token #46 :*
matched token #123 :first
matched token #134 : 
matched token #29 :!=
matched token #134 : 
matched token #131 :']'
matched token #38 :)
matched token #135 :

matched token #134 :        
matched token #18 :{
matched token #135 :

matched token #134 :            
matched token #76 :if
matched token #134 : 
matched token #21 :(
matched token #46 :*
matched token #123 :first
matched token #134 : 
matched token #15 :==
matched token #134 : 
matched token #131 :'['
matched token #38 :)
matched token #134 : 
matched token #130 :// it's a ccl_expr like [:space:]
matched token #135 :

matched token #134 :            
matched token #18 :{
matched token #135 :

matched token #134 :                
matched token #130 :// TODO: write this
matched token #135 :

matched token #134 :            
matched token #37 :}
matched token #135 :

matched token #134 :            
matched token #68 :else
matched token #135 :

matched token #134 :            
matched token #18 :{
matched token #135 :

matched token #134 :                
matched token #123 :char_t
matched token #134 : 
matched token #123 :c1
matched token #41 :;
matched token #135 :

matched token #134 :                
matched token #123 :lex_escape_ch_p
matched token #22 :[
matched token #123 :ref
matched token #21 :(
matched token #123 :c1
matched token #38 :)
matched token #39 :]
matched token #12 :.
matched token #123 :parse
matched token #21 :(
matched token #123 :first
matched token #8 :,
matched token #134 : 
matched token #123 :last
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #134 :                
matched token #76 :if
matched token #134 : 
matched token #21 :(
matched token #46 :*
matched token #123 :first
matched token #134 : 
matched token #15 :==
matched token #134 : 
matched token #131 :'-'
matched token #38 :)
matched token #134 : 
matched token #130 :// insert a range
matched token #135 :

matched token #134 :                
matched token #18 :{
matched token #135 :

matched token #134 :                    
matched token #33 :++
matched token #123 :first
matched token #41 :;
matched token #135 :

matched token #134 :                    
matched token #123 :char_t
matched token #134 : 
matched token #123 :c2
matched token #41 :;
matched token #135 :

matched token #134 :                    
matched token #123 :lex_escape_ch_p
matched token #22 :[
matched token #123 :ref
matched token #21 :(
matched token #123 :c2
matched token #38 :)
matched token #39 :]
matched token #12 :.
matched token #123 :parse
matched token #21 :(
matched token #123 :first
matched token #8 :,
matched token #134 : 
matched token #123 :last
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #134 :                    
matched token #123 :assert
matched token #21 :(
matched token #123 :c1
matched token #134 : 
matched token #19 :<
matched token #134 : 
matched token #123 :c2
matched token #38 :)
matched token #41 :;
matched token #134 : 
matched token #130 :// Throw exception?
matched token #135 :

matched token #134 :                    
matched token #123 :rr
matched token #12 :.
matched token #123 :set
matched token #21 :(
matched token #123 :impl
matched token #40 :::
matched token #123 :range
matched token #19 :<
matched token #123 :char_t
matched token #16 :>
matched token #21 :(
matched token #123 :c1
matched token #8 :,
matched token #134 : 
matched token #123 :c2
matched token #38 :)
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #134 :                
matched token #37 :}
matched token #135 :

matched token #134 :                
matched token #68 :else
matched token #134 : 
matched token #130 :// insert 1 char
matched token #135 :

matched token #134 :                
matched token #18 :{
matched token #135 :

matched token #134 :                    
matched token #123 :rr
matched token #12 :.
matched token #123 :set
matched token #21 :(
matched token #123 :impl
matched token #40 :::
matched token #123 :range
matched token #19 :<
matched token #123 :char_t
matched token #16 :>
matched token #21 :(
matched token #123 :c1
matched token #8 :,
matched token #134 : 
matched token #123 :c1
matched token #38 :)
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #134 :                
matched token #37 :}
matched token #135 :

matched token #134 :            
matched token #37 :}
matched token #135 :

matched token #134 :        
matched token #37 :}
matched token #135 :

matched token #135 :

matched token #134 :        
matched token #76 :if
matched token #134 : 
matched token #21 :(
matched token #123 :negated_ccl
matched token #38 :)
matched token #135 :

matched token #134 :        
matched token #18 :{
matched token #135 :

matched token #134 :            
matched token #123 :rr
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #123 :ccl_utils
matched token #40 :::
matched token #123 :negate_range_run
matched token #21 :(
matched token #123 :rr
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #134 :        
matched token #37 :}
matched token #135 :

matched token #135 :

matched token #134 :        
matched token #123 :ccl_utils
matched token #40 :::
matched token #123 :create_nodes
matched token #21 :(
matched token #123 :rr
matched token #8 :,
matched token #134 : 
matched token #123 :m_stack
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #134 :    
matched token #37 :}
matched token #135 :

matched token #135 :

matched token #134 :    
matched token #123 :std
matched token #40 :::
matched token #123 :stack
matched token #19 :<
matched token #123 :node
matched token #46 :*
matched token #16 :>
matched token #0 :&
matched token #134 : 
matched token #123 :m_stack
matched token #41 :;
matched token #135 :

matched token #37 :}
matched token #41 :;
matched token #135 :

matched token #135 :

matched token #97 :template
matched token #134 : 
matched token #19 :<
matched token #103 :typename
matched token #134 : 
matched token #123 :IteratorT
matched token #16 :>
matched token #135 :

matched token #58 :class
matched token #134 : 
matched token #123 :make_any_char
matched token #135 :

matched token #18 :{
matched token #135 :

matched token #86 :public
matched token #9 ::
matched token #135 :

matched token #134 :    
matched token #101 :typedef
matched token #134 : 
matched token #103 :typename
matched token #134 : 
matched token #123 :std
matched token #40 :::
matched token #123 :iterator_traits
matched token #19 :<
matched token #123 :IteratorT
matched token #16 :>
matched token #40 :::
matched token #123 :value_type
matched token #134 : 
matched token #123 :char_t
matched token #41 :;
matched token #135 :

matched token #134 :    
matched token #123 :std
matched token #40 :::
matched token #123 :stack
matched token #19 :<
matched token #123 :node
matched token #46 :*
matched token #16 :>
matched token #0 :&
matched token #134 : 
matched token #123 :m_stack
matched token #41 :;
matched token #135 :

matched token #135 :

matched token #134 :    
matched token #123 :make_any_char
matched token #21 :(
matched token #123 :std
matched token #40 :::
matched token #123 :stack
matched token #19 :<
matched token #123 :node
matched token #46 :*
matched token #16 :>
matched token #0 :&
matched token #134 : 
matched token #123 :the_stack
matched token #38 :)
matched token #135 :

matched token #134 :        
matched token #9 ::
matched token #134 : 
matched token #123 :m_stack
matched token #21 :(
matched token #123 :the_stack
matched token #38 :)
matched token #135 :

matched token #134 :        
matched token #18 :{
matched token #37 :}
matched token #135 :

matched token #135 :

matched token #134 :    
matched token #108 :void
matched token #134 : 
matched token #83 :operator
matched token #21 :(
matched token #38 :)
matched token #21 :(
matched token #59 :const
matched token #134 : 
